mid,language_id
10204,cs
10204,da
10204,de
10204,el
10204,en
10204,es
10204,es
10204,et
10204,fa
10204,fi
10204,fr
10204,fr
10204,he
10204,hr
10204,hu
10204,it
10204,ja
10204,ko
10204,lt
10204,nl
10204,no
10204,pl
10204,pt
10204,pt
10204,ro
10204,ru
10204,sk
10204,sl
10204,sr
10204,sv
10204,tr
10204,uk
10204,uz
10204,vi
10204,zh
10204,zh
9472,bg
9472,cs
9472,da
9472,de
9472,el
9472,en
9472,es
9472,es
9472,et
9472,fi
9472,fr
9472,fr
9472,he
9472,hr
9472,hu
9472,it
9472,ja
9472,ko
9472,lt
9472,nl
9472,no
9472,pl
9472,pt
9472,pt
9472,ro
9472,ru
9472,sk
9472,sl
9472,sr
9472,sv
9472,tr
9472,uk
9472,zh
594,ar
594,bg
594,cs
594,da
594,de
594,el
594,en
594,es
594,es
594,et
594,fi
594,fr
594,he
594,hu
594,it
594,ja
594,ko
594,lv
594,nl
594,no
594,pl
594,pt
594,pt
594,ro
594,ru
594,sk
594,sl
594,sv
594,th
594,tr
594,uk
594,uz
594,vi
594,zh
594,zh
594,zh
8981,bg
8981,cs
8981,de
8981,en
8981,es
8981,es
8981,fr
8981,he
8981,hu
8981,it
8981,ko
8981,nl
8981,pl
8981,pt
8981,pt
8981,ru
8981,sk
8981,tr
8981,uk
8981,zh
12153,ar
12153,bg
12153,cs
12153,da
12153,de
12153,en
12153,es
12153,es
12153,fr
12153,he
12153,hr
12153,hu
12153,it
12153,ja
12153,ko
12153,lv
12153,nl
12153,pl
12153,pt
12153,pt
12153,ro
12153,ru
12153,sk
12153,sl
12153,sv
12153,tr
12153,uk
12153,zh
1944,ar
1944,bg
1944,cs
1944,da
1944,de
1944,el
1944,en
1944,es
1944,fi
1944,fr
1944,he
1944,hu
1944,it
1944,ko
1944,nl
1944,pl
1944,pt
1944,pt
1944,ru
1944,sv
1944,tr
1944,zh
11036,ar
11036,bg
11036,ca
11036,cs
11036,da
11036,de
11036,el
11036,en
11036,es
11036,es
11036,fi
11036,fr
11036,fr
11036,he
11036,hu
11036,it
11036,ja
11036,ka
11036,ko
11036,lt
11036,nl
11036,no
11036,pl
11036,pt
11036,pt
11036,ro
11036,ru
11036,sk
11036,sl
11036,sv
11036,tr
11036,uk
11036,vi
11036,zh
11036,zh
11036,zh
1997,bg
1997,cs
1997,da
1997,de
1997,en
1997,es
1997,es
1997,fr
1997,fr
1997,he
1997,hu
1997,it
1997,ja
1997,ko
1997,lt
1997,nl
1997,no
1997,pl
1997,pt
1997,pt
1997,ro
1997,ru
1997,sv
1997,uk
1997,zh
1997,zh
15237,bg
15237,cs
15237,de
15237,en
15237,es
15237,fr
15237,he
15237,hu
15237,it
15237,ko
15237,lt
15237,nl
15237,pt
15237,ru
15237,uk
15237,zh
11939,bg
11939,da
11939,de
11939,el
11939,en
11939,es
11939,fr
11939,he
11939,it
11939,ko
11939,pl
11939,pt
11939,ru
11939,sv
11939,zh
26520,de
26520,en
26520,es
26520,fr
26520,hu
26520,it
26520,ko
26520,nl
26520,pl
26520,pt
26520,ru
26520,sv
26520,zh
21386,en
24908,en
24908,es
24908,fr
24908,hu
24908,ko
24908,ru
25783,bg
25783,de
25783,en
25783,es
25783,hu
25783,it
25783,ru
8991,bg
8991,de
8991,el
8991,en
8991,es
8991,fr
8991,he
8991,hu
8991,it
8991,ko
8991,nl
8991,pl
8991,ru
8991,zh
23378,en
23378,es
23378,zh
3293,bg
3293,cs
3293,da
3293,de
3293,el
3293,en
3293,es
3293,es
3293,fr
3293,he
3293,hu
3293,it
3293,ja
3293,ko
3293,nl
3293,pl
3293,pt
3293,pt
3293,ro
3293,ru
3293,sk
3293,sv
3293,tr
3293,uk
3293,zh
3293,zh
36947,en
36947,fr
36947,zh
61487,bg
61487,en
61487,he
14365,ar
14365,bg
14365,cs
14365,de
14365,el
14365,en
14365,es
14365,es
14365,fr
14365,he
14365,hu
14365,it
14365,ja
14365,ka
14365,ko
14365,nl
14365,pl
14365,pt
14365,pt
14365,ro
14365,ru
14365,sk
14365,sv
14365,tr
14365,uk
14365,zh
10606,bg
10606,cs
10606,da
10606,de
10606,el
10606,en
10606,es
10606,es
10606,fi
10606,fr
10606,fr
10606,hu
10606,it
10606,ja
10606,ko
10606,nl
10606,no
10606,pl
10606,pt
10606,pt
10606,ro
10606,ru
10606,sr
10606,sv
10606,uk
10606,zh
16136,cs
16136,de
16136,el
16136,en
16136,es
16136,es
16136,fr
16136,he
16136,hu
16136,it
16136,lt
16136,nl
16136,pt
16136,ru
16136,sv
16136,tr
16136,zh
6081,ca
6081,cs
6081,da
6081,de
6081,el
6081,en
6081,es
6081,es
6081,fr
6081,fr
6081,he
6081,hu
6081,it
6081,ja
6081,ko
6081,nb
6081,nl
6081,pl
6081,pt
6081,pt
6081,ru
6081,sr
6081,sv
6081,tr
6081,uk
6081,zh
13696,bg
13696,da
13696,de
13696,en
13696,es
13696,es
13696,fr
13696,he
13696,hr
13696,hu
13696,it
13696,ko
13696,nl
13696,pl
13696,pt
13696,ru
13696,sv
13696,tr
13696,zh
44494,bg
44494,de
44494,en
44494,es
44494,fr
44494,it
44494,ko
44494,nl
44494,pt
44494,pt
44494,ru
44494,sk
44494,sv
44494,tr
44494,zh
2330,bg
2330,cs
2330,da
2330,de
2330,el
2330,en
2330,es
2330,fi
2330,fr
2330,fr
2330,he
2330,hr
2330,hu
2330,id
2330,it
2330,ja
2330,ko
2330,lt
2330,nl
2330,no
2330,pl
2330,pt
2330,pt
2330,ro
2330,ru
2330,sk
2330,sl
2330,sv
2330,th
2330,tr
2330,uk
2330,uz
2330,vi
2330,zh
2330,zh
2334,be
2334,bg
2334,cs
2334,da
2334,de
2334,el
2334,en
2334,es
2334,fr
2334,he
2334,hr
2334,hu
2334,id
2334,it
2334,ja
2334,ko
2334,lt
2334,nl
2334,pl
2334,pt
2334,pt
2334,ru
2334,sk
2334,sl
2334,sv
2334,th
2334,tr
2334,uk
2334,uz
2334,vi
2334,zh
2334,zh
13398,bg
13398,cs
13398,da
13398,de
13398,el
13398,en
13398,es
13398,es
13398,fi
13398,fr
13398,he
13398,hu
13398,it
13398,ja
13398,ko
13398,nl
13398,pt
13398,pt
13398,ru
13398,sr
13398,sv
13398,tr
13398,uk
13398,zh
13398,zh
701,bg
701,de
701,el
701,en
701,es
701,fr
701,it
701,ko
701,nl
701,pt
701,ru
701,sv
701,tr
701,zh
10631,cs
10631,da
10631,de
10631,en
10631,es
10631,fi
10631,fr
10631,hu
10631,it
10631,nl
10631,pl
10631,pt
10631,pt
10631,ru
10631,uk
43466,bg
43466,de
43466,en
43466,es
43466,fr
43466,it
43466,ko
43466,zh
10780,bg
10780,cs
10780,da
10780,de
10780,el
10780,en
10780,es
10780,es
10780,fi
10780,fr
10780,fr
10780,he
10780,hu
10780,it
10780,ko
10780,nl
10780,pl
10780,pt
10780,ro
10780,ru
10780,sk
10780,sv
10780,tr
10780,uk
10780,zh
23724,bg
23724,de
23724,en
23724,es
23724,es
23724,fa
23724,fr
23724,hu
23724,it
23724,ko
23724,nl
23724,pt
23724,pt
23724,ru
23724,zh
29264,bg
29264,cs
29264,de
29264,el
29264,en
29264,es
29264,fi
29264,fr
29264,he
29264,hu
29264,it
29264,ko
29264,nl
29264,pl
29264,pt
29264,pt
29264,ro
29264,ru
29264,sk
29264,tr
29264,uk
29264,zh
1777,bg
1777,cs
1777,da
1777,de
1777,el
1777,en
1777,es
1777,fi
1777,fr
1777,he
1777,hu
1777,it
1777,ja
1777,ko
1777,nl
1777,pt
1777,pt
1777,ro
1777,ru
1777,sv
1777,tr
1777,zh
1777,zh
1777,zh
11584,ca
11584,cs
11584,da
11584,de
11584,el
11584,en
11584,es
11584,fi
11584,fr
11584,he
11584,hu
11584,it
11584,ja
11584,ko
11584,lt
11584,nl
11584,no
11584,pl
11584,pt
11584,pt
11584,ro
11584,ru
11584,sk
11584,sv
11584,tr
11584,zh
11584,zh
26811,cs
26811,de
26811,en
26811,es
26811,es
26811,fr
26811,it
26811,ko
26811,nl
26811,pl
26811,pt
26811,ru
26811,zh
161080,de
161080,en
11884,bg
11884,cs
11884,da
11884,de
11884,el
11884,en
11884,es
11884,es
11884,fi
11884,fr
11884,fr
11884,he
11884,hu
11884,it
11884,ja
11884,ko
11884,nl
11884,pl
11884,pt
11884,pt
11884,ru
11884,sr
11884,sv
11884,tr
11884,uk
11884,zh
558,bg
558,ca
558,cs
558,da
558,de
558,el
558,en
558,es
558,es
558,et
558,fa
558,fi
558,fr
558,fr
558,he
558,hr
558,hu
558,is
558,it
558,ja
558,ka
558,ko
558,lt
558,lv
558,ml
558,nl
558,no
558,pl
558,pt
558,pt
558,ro
558,ru
558,sk
558,sl
558,sr
558,sv
558,th
558,tr
558,uk
558,uz
558,vi
558,zh
558,zh
558,zh
80,bg
80,cs
80,da
80,de
80,el
80,en
80,es
80,es
80,fa
80,fi
80,fr
80,he
80,hu
80,it
80,ja
80,ko
80,nl
80,pl
80,pt
80,pt
80,ro
80,ru
80,sv
80,tr
80,uk
80,vi
80,zh
80,zh
80,zh
9477,ar
9477,bg
9477,cs
9477,da
9477,de
9477,ee
9477,el
9477,en
9477,es
9477,es
9477,et
9477,fa
9477,fi
9477,fr
9477,he
9477,hr
9477,hu
9477,it
9477,ja
9477,ko
9477,lt
9477,nl
9477,no
9477,pl
9477,pt
9477,pt
9477,ro
9477,ru
9477,sk
9477,sr
9477,sv
9477,th
9477,tr
9477,uk
9477,vi
9477,zh
9477,zh
8699,bg
8699,cs
8699,da
8699,de
8699,el
8699,en
8699,es
8699,es
8699,fi
8699,fr
8699,fr
8699,he
8699,hu
8699,it
8699,ko
8699,lt
8699,lv
8699,nl
8699,no
8699,pl
8699,pt
8699,pt
8699,ro
8699,ru
8699,sk
8699,sl
8699,sv
8699,tr
8699,uk
8699,zh
8699,zh
11247,bg
11247,cs
11247,da
11247,de
11247,el
11247,en
11247,es
11247,es
11247,fi
11247,fr
11247,fr
11247,he
11247,hr
11247,hu
11247,it
11247,ko
11247,lv
11247,nl
11247,no
11247,pl
11247,pt
11247,pt
11247,ru
11247,sk
11247,sv
11247,tr
11247,uk
11247,zh
2048,bg
2048,ca
2048,cs
2048,da
2048,de
2048,el
2048,en
2048,es
2048,es
2048,et
2048,eu
2048,fi
2048,fr
2048,fr
2048,he
2048,hr
2048,hu
2048,id
2048,it
2048,ja
2048,ko
2048,lt
2048,lv
2048,nb
2048,nl
2048,no
2048,pl
2048,pt
2048,pt
2048,ro
2048,ru
2048,sk
2048,sl
2048,sr
2048,sv
2048,th
2048,tr
2048,uk
2048,uz
2048,vi
2048,zh
2048,zh
436,bg
436,cs
436,de
436,el
436,en
436,es
436,es
436,fr
436,he
436,hu
436,it
436,ja
436,ko
436,nb
436,nl
436,pl
436,pt
436,ru
436,sv
436,tr
436,zh
436,zh
43004,bg
43004,de
43004,en
43004,es
43004,fr
43004,he
43004,hu
43004,it
43004,ko
43004,pt
43004,pt
43004,ru
43004,zh
10754,cs
10754,de
10754,en
10754,es
10754,fi
10754,fr
10754,he
10754,hu
10754,it
10754,ko
10754,nl
10754,pl
10754,pt
10754,pt
10754,ru
10754,sv
10754,zh
2502,bg
2502,cs
2502,da
2502,de
2502,ee
2502,el
2502,en
2502,es
2502,es
2502,et
2502,fa
2502,fi
2502,fr
2502,fr
2502,he
2502,hr
2502,hu
2502,it
2502,ja
2502,ko
2502,lt
2502,ml
2502,nl
2502,no
2502,pl
2502,pt
2502,pt
2502,ro
2502,ru
2502,sk
2502,sl
2502,sr
2502,sv
2502,th
2502,tr
2502,uk
2502,vi
2502,zh
2502,zh
2502,zh
314,bg
314,ca
314,cs
314,da
314,de
314,el
314,en
314,es
314,es
314,fa
314,fi
314,fr
314,fr
314,he
314,hr
314,hu
314,it
314,ja
314,ko
314,lt
314,lv
314,nl
314,no
314,pl
314,pt
314,pt
314,ro
314,ru
314,sk
314,sl
314,sr
314,sv
314,tr
314,uk
314,zh
314,zh
18923,cs
18923,de
18923,el
18923,en
18923,es
18923,fr
18923,he
18923,hu
18923,it
18923,ko
18923,nl
18923,pl
18923,pt
18923,pt
18923,ru
18923,sv
18923,tr
12206,cs
12206,da
12206,de
12206,en
12206,es
12206,fr
12206,hu
12206,it
12206,nl
12206,pt
12206,pt
12206,ru
12206,sv
12206,tr
12206,zh
68064,en
68064,es
68064,fr
68064,pt
68064,zh
15244,ca
15244,cs
15244,da
15244,de
15244,el
15244,en
15244,es
15244,fi
15244,fr
15244,he
15244,hu
15244,it
15244,ja
15244,ko
15244,nl
15244,pl
15244,pt
15244,pt
15244,ru
15244,sv
15244,tr
15244,zh
15244,zh
15244,zh
62395,de
62395,en
62395,es
62395,es
62395,fr
62395,hu
62395,it
62395,ja
62395,nl
62395,pl
62395,pt
62395,pt
62395,zh
24559,cs
24559,de
24559,en
24559,es
24559,fr
24559,fr
24559,he
24559,hu
24559,it
24559,ja
24559,ko
24559,lt
24559,nl
24559,pl
24559,pt
24559,pt
24559,ru
24559,uk
24559,zh
24559,zh
24559,zh
27437,de
27437,en
27437,es
27437,fr
27437,it
27437,nl
27437,pt
27437,ru
27437,zh
32294,cs
32294,de
32294,en
32294,es
32294,es
32294,fi
32294,fr
32294,hu
32294,it
32294,ko
32294,nl
32294,ru
41463,cs
41463,de
41463,en
41463,es
41463,fr
41463,it
41463,nl
41463,pt
41463,ro
41463,ru
19051,cs
19051,de
19051,el
19051,en
19051,es
19051,fr
19051,it
19051,ko
19051,nl
19051,pt
19051,pt
19051,sk
43485,de
43485,en
43485,es
43485,es
43485,fr
43485,hu
43485,it
43485,nl
43485,pt
43485,pt
43485,ro
43485,uk
62694,de
62694,en
62694,es
62694,es
62694,fr
62694,it
62694,ko
62694,nl
62694,pt
62694,zh
53287,cs
53287,de
53287,en
53287,es
53287,fr
53287,hu
53287,it
53287,nl
53287,pl
53287,pt
53287,ru
53287,sr
1040,ar
1040,bg
1040,da
1040,de
1040,el
1040,en
1040,es
1040,es
1040,fa
1040,fr
1040,hu
1040,it
1040,ko
1040,nl
1040,pl
1040,pt
1040,pt
1040,ro
1040,ru
1040,sv
1040,tr
1040,zh
5122,cs
5122,de
5122,en
5122,es
5122,fr
5122,he
5122,hu
5122,it
5122,nl
5122,pl
5122,ru
5122,tr
5122,zh
1783,be
1783,bg
1783,cs
1783,da
1783,de
1783,el
1783,en
1783,es
1783,fi
1783,fr
1783,he
1783,hu
1783,it
1783,ko
1783,nl
1783,pl
1783,pt
1783,ro
1783,ru
1783,sv
1783,zh
31522,bg
31522,de
31522,el
31522,en
31522,es
31522,fr
31522,hu
31522,it
31522,ko
31522,nl
31522,pl
31522,pt
31522,pt
31522,ru
31522,tr
31522,zh
22976,bg
22976,da
22976,de
22976,en
22976,es
22976,fr
22976,hu
22976,pl
22976,ru
22976,sv
22976,zh
42801,bg
42801,ca
42801,cs
42801,de
42801,el
42801,en
42801,es
42801,fa
42801,fr
42801,hu
42801,it
42801,ko
42801,nl
42801,pl
42801,pt
42801,pt
42801,ro
42801,ru
42801,sk
42801,sv
42801,tr
42801,uk
42801,zh
41316,en
41316,ko
5179,da
5179,de
5179,el
5179,en
5179,es
5179,fr
5179,he
5179,hu
5179,it
5179,ko
5179,nl
5179,pl
5179,pt
5179,pt
5179,ru
5179,sv
5179,zh
53198,en
53198,fr
53198,he
53198,it
53198,nl
53198,ru
53198,tr
16703,bg
16703,de
16703,en
16703,es
16703,fr
16703,hu
16703,it
16703,nl
16703,pl
16703,pt
16703,ru
16703,zh
20408,bg
20408,cs
20408,da
20408,de
20408,en
20408,es
20408,fr
20408,he
20408,hu
20408,it
20408,nl
20408,pt
20408,ru
20408,sv
20408,zh
13580,bg
13580,cs
13580,da
13580,de
13580,el
13580,en
13580,es
13580,es
13580,fr
13580,he
13580,hu
13580,it
13580,ja
13580,ko
13580,nl
13580,pl
13580,pt
13580,ru
13580,sv
13580,tr
13580,zh
18706,cs
18706,da
18706,de
18706,el
18706,en
18706,es
18706,fr
18706,hu
18706,it
18706,ko
18706,nl
18706,pt
18706,ru
18706,sv
34327,bg
34327,da
34327,de
34327,en
34327,es
34327,fr
34327,hu
34327,it
34327,nl
34327,pt
34327,pt
34327,ru
34327,sv
34327,zh
20417,bg
20417,da
20417,de
20417,el
20417,en
20417,es
20417,es
20417,fr
20417,hu
20417,it
20417,nl
20417,pt
20417,ru
20417,sv
14462,bg
14462,cs
14462,da
14462,de
14462,el
14462,en
14462,es
14462,fi
14462,fr
14462,he
14462,hr
14462,hu
14462,it
14462,ja
14462,ko
14462,lt
14462,lv
14462,nl
14462,no
14462,pl
14462,pt
14462,pt
14462,ro
14462,ru
14462,sk
14462,sl
14462,sr
14462,sv
14462,tr
14462,uk
14462,zh
14462,zh
14623,bg
14623,cs
14623,da
14623,de
14623,en
14623,es
14623,fr
14623,fr
14623,he
14623,hu
14623,it
14623,ko
14623,nl
14623,pl
14623,pt
14623,pt
14623,ru
14623,sv
14623,zh
6947,bg
6947,cs
6947,da
6947,de
6947,el
6947,en
6947,es
6947,es
6947,et
6947,fi
6947,fr
6947,fr
6947,he
6947,hr
6947,hu
6947,it
6947,ja
6947,ko
6947,lt
6947,lv
6947,nl
6947,no
6947,pl
6947,pt
6947,pt
6947,ro
6947,ru
6947,sk
6947,sl
6947,sr
6947,sv
6947,th
6947,tr
6947,uk
6947,zh
6947,zh
6947,zh
401,bg
401,cs
401,da
401,de
401,el
401,en
401,es
401,es
401,fi
401,fr
401,he
401,hu
401,it
401,ja
401,ko
401,nl
401,pl
401,pt
401,pt
401,ru
401,sk
401,sr
401,sv
401,tr
401,uk
401,zh
23305,en
23305,es
23305,fr
23305,he
23305,pt
23305,ru
23305,uk
17768,da
17768,de
17768,en
17768,es
17768,es
17768,fr
17768,fr
17768,hu
17768,it
17768,pt
17768,pt
17768,ru
17768,zh
1538,ar
1538,bg
1538,ca
1538,cs
1538,da
1538,de
1538,el
1538,en
1538,es
1538,es
1538,et
1538,fi
1538,fr
1538,fr
1538,he
1538,hr
1538,hu
1538,it
1538,ja
1538,ko
1538,lt
1538,lv
1538,nl
1538,no
1538,pl
1538,pt
1538,pt
1538,ro
1538,ru
1538,sk
1538,sl
1538,sr
1538,sv
1538,th
1538,tr
1538,uk
1538,vi
1538,zh
1538,zh
1538,zh
14846,bg
14846,cs
14846,da
14846,de
14846,el
14846,en
14846,es
14846,fr
14846,he
14846,hu
14846,it
14846,ko
14846,nl
14846,pl
14846,pt
14846,pt
14846,ru
14846,tr
14846,uk
14846,zh
14846,zh
2577,bg
2577,ca
2577,da
2577,de
2577,el
2577,en
2577,es
2577,es
2577,fi
2577,fr
2577,he
2577,hu
2577,it
2577,ko
2577,nl
2577,pl
2577,pt
2577,pt
2577,ro
2577,ru
2577,sv
2577,tr
2577,uk
2577,zh
41975,bg
41975,de
41975,en
41975,es
41975,fr
41975,hu
41975,it
41975,ko
41975,nl
41975,pt
41975,ru
41975,sv
41975,tr
41975,zh
11282,bg
11282,cs
11282,da
11282,de
11282,el
11282,en
11282,es
11282,es
11282,et
11282,fi
11282,fr
11282,fr
11282,he
11282,hr
11282,hu
11282,it
11282,ko
11282,nl
11282,no
11282,pl
11282,pt
11282,pt
11282,ro
11282,ru
11282,sk
11282,sv
11282,tr
11282,uk
11282,vi
11282,zh
11282,zh
11130,bg
11130,cs
11130,da
11130,de
11130,el
11130,en
11130,es
11130,es
11130,fi
11130,fr
11130,fr
11130,he
11130,hu
11130,it
11130,ja
11130,ko
11130,lt
11130,nl
11130,no
11130,pl
11130,pt
11130,pt
11130,ru
11130,sk
11130,sl
11130,sv
11130,th
11130,tr
11130,uk
11130,vi
11130,zh
11130,zh
11130,zh
14389,cs
14389,en
14389,es
14389,hu
14389,it
14389,nl
14389,pl
14389,tr
14389,zh
395,bg
395,cs
395,da
395,de
395,el
395,en
395,es
395,es
395,et
395,fa
395,fi
395,fr
395,fr
395,he
395,hr
395,hu
395,it
395,ja
395,ko
395,lt
395,lv
395,nl
395,no
395,pl
395,pt
395,pt
395,ro
395,ru
395,sk
395,sr
395,sv
395,th
395,tr
395,uk
395,uz
395,vi
395,zh
395,zh
23601,cs
23601,de
23601,en
23601,es
23601,fr
23601,fr
23601,he
23601,hu
23601,it
23601,ka
23601,ko
23601,nl
23601,pl
23601,pt
23601,pt
23601,ru
23601,tr
10762,bg
10762,cs
10762,da
10762,de
10762,el
10762,en
10762,es
10762,fi
10762,fr
10762,he
10762,hu
10762,it
10762,ja
10762,nl
10762,no
10762,pl
10762,pt
10762,pt
10762,ru
10762,sk
10762,sr
10762,sv
10762,tr
10762,uk
10762,zh
11026,bg
11026,cs
11026,da
11026,de
11026,el
11026,en
11026,es
11026,es
11026,fi
11026,fr
11026,fr
11026,he
11026,hu
11026,it
11026,ja
11026,ko
11026,nl
11026,pl
11026,pt
11026,pt
11026,ro
11026,ru
11026,sv
11026,th
11026,tr
11026,uk
11026,zh
11026,zh
20120,en
20120,he
20120,ru
11237,bg
11237,cs
11237,da
11237,de
11237,el
11237,en
11237,es
11237,es
11237,et
11237,fi
11237,fr
11237,fr
11237,he
11237,hu
11237,it
11237,ja
11237,ko
11237,lv
11237,nl
11237,pl
11237,pt
11237,pt
11237,ro
11237,ru
11237,sk
11237,sl
11237,sr
11237,sv
11237,th
11237,tr
11237,vi
11237,zh
11237,zh
11237,zh
8080,bg
8080,cs
8080,da
8080,de
8080,en
8080,es
8080,fi
8080,fr
8080,he
8080,hu
8080,it
8080,ko
8080,nl
8080,pl
8080,pt
8080,pt
8080,ru
8080,sv
14797,bg
14797,cs
14797,de
14797,el
14797,en
14797,es
14797,fr
14797,he
14797,hu
14797,it
14797,ko
14797,nl
14797,pl
14797,pt
14797,pt
14797,ru
14797,sk
14797,sv
14797,tr
14797,zh
14797,zh
14797,zh
11632,bg
11632,cs
11632,da
11632,de
11632,en
11632,es
11632,es
11632,fr
11632,he
11632,hu
11632,it
11632,ko
11632,nl
11632,pl
11632,pt
11632,pt
11632,ru
11632,sk
11632,sv
11632,tr
11632,uk
11632,zh
15644,ca
15644,cs
15644,da
15644,de
15644,en
15644,es
15644,fr
15644,he
15644,hu
15644,it
15644,ko
15644,pl
15644,pt
15644,pt
15644,ru
15644,sk
15644,tr
11208,ar
11208,bg
11208,cs
11208,da
11208,de
11208,el
11208,en
11208,es
11208,fa
11208,fr
11208,he
11208,hu
11208,it
11208,ja
11208,ko
11208,lt
11208,nb
11208,nl
11208,no
11208,pl
11208,pt
11208,pt
11208,ro
11208,ru
11208,sv
11208,tr
11208,uk
11208,zh
16153,ca
16153,cs
16153,da
16153,de
16153,el
16153,en
16153,es
16153,es
16153,fr
16153,he
16153,hu
16153,it
16153,ko
16153,nl
16153,pt
16153,pt
16153,ru
16153,tr
16153,zh
42694,bg
42694,cs
42694,de
42694,en
42694,es
42694,fi
42694,fr
42694,it
42694,pt
42694,ru
42694,sk
42694,sv
42694,zh
42164,bg
42164,cs
42164,en
42164,es
42164,fi
42164,fr
42164,he
42164,hu
42164,it
42164,nl
42164,pl
42164,sv
42164,tr
42164,zh
12548,bg
12548,cs
12548,da
12548,de
12548,en
12548,es
12548,fr
12548,he
12548,hu
12548,it
12548,ja
12548,ko
12548,nl
12548,pt
12548,pt
12548,ru
12548,sv
12548,tr
12548,uk
12548,zh
9759,bg
9759,cs
9759,da
9759,de
9759,el
9759,en
9759,es
9759,es
9759,fa
9759,fi
9759,fr
9759,fr
9759,he
9759,hu
9759,it
9759,ja
9759,ko
9759,nl
9759,pl
9759,pt
9759,pt
9759,ro
9759,ru
9759,sk
9759,sv
9759,th
9759,tr
9759,uk
9759,zh
9759,zh
1577,bg
1577,ca
1577,cs
1577,da
1577,de
1577,ee
1577,el
1577,en
1577,es
1577,es
1577,et
1577,fa
1577,fi
1577,fr
1577,fr
1577,he
1577,hr
1577,hu
1577,id
1577,it
1577,ja
1577,ka
1577,ko
1577,lt
1577,nl
1577,no
1577,pl
1577,pt
1577,pt
1577,ro
1577,ru
1577,sk
1577,sl
1577,sr
1577,sv
1577,th
1577,tr
1577,uk
1577,vi
1577,zh
1577,zh
1577,zh
16232,bg
16232,de
16232,en
16232,es
16232,fr
16232,he
16232,hu
16232,it
16232,ko
16232,nl
16232,ru
16232,sv
5137,bg
5137,ca
5137,cs
5137,da
5137,de
5137,el
5137,en
5137,es
5137,es
5137,fi
5137,fr
5137,fr
5137,he
5137,hr
5137,hu
5137,it
5137,ja
5137,ko
5137,lt
5137,nl
5137,no
5137,pl
5137,pt
5137,pt
5137,ro
5137,ru
5137,sk
5137,sr
5137,sv
5137,th
5137,tr
5137,uk
5137,zh
5137,zh
11823,bg
11823,cs
11823,da
11823,de
11823,en
11823,es
11823,es
11823,fr
11823,he
11823,hu
11823,it
11823,ko
11823,nl
11823,no
11823,pl
11823,pt
11823,pt
11823,ru
11823,sk
11823,sv
11823,th
11823,tr
11823,uk
11823,zh
11823,zh
13969,bg
13969,cs
13969,da
13969,de
13969,el
13969,en
13969,es
13969,fi
13969,fr
13969,he
13969,hu
13969,it
13969,ko
13969,nl
13969,pl
13969,pt
13969,pt
13969,ro
13969,sk
13969,sv
13969,uk
13969,zh
10145,bg
10145,cs
10145,da
10145,de
10145,el
10145,en
10145,es
10145,es
10145,fr
10145,fr
10145,he
10145,hu
10145,it
10145,ja
10145,ko
10145,nb
10145,nl
10145,no
10145,pl
10145,pt
10145,pt
10145,ro
10145,ru
10145,sk
10145,sv
10145,tr
10145,uk
10145,zh
1653,da
1653,de
1653,el
1653,en
1653,es
1653,es
1653,fi
1653,fr
1653,he
1653,hu
1653,it
1653,ja
1653,ko
1653,lt
1653,nl
1653,no
1653,pl
1653,pt
1653,pt
1653,ru
1653,sv
1653,tr
1653,uk
1653,zh
1653,zh
1653,zh
747,bg
747,cs
747,da
747,de
747,el
747,en
747,es
747,es
747,fi
747,fr
747,fr
747,he
747,hu
747,it
747,ja
747,ko
747,lt
747,nl
747,no
747,pl
747,pt
747,pt
747,ro
747,ru
747,sk
747,sv
747,th
747,tr
747,uk
747,vi
747,zh
747,zh
747,zh
84214,bg
84214,de
84214,en
84214,es
84214,es
84214,fr
84214,hu
84214,it
84214,nl
84214,pt
4176,bg
4176,ca
4176,cs
4176,da
4176,de
4176,el
4176,en
4176,es
4176,es
4176,fa
4176,fi
4176,fr
4176,he
4176,hu
4176,it
4176,ja
4176,ko
4176,lt
4176,nl
4176,pl
4176,pt
4176,pt
4176,ro
4176,ru
4176,sv
4176,tr
4176,uk
4176,zh
4176,zh
4176,zh
11177,bg
11177,da
11177,de
11177,en
11177,es
11177,es
11177,fi
11177,fr
11177,he
11177,hu
11177,it
11177,ja
11177,ko
11177,nl
11177,pl
11177,pt
11177,pt
11177,ru
11177,sv
11177,uk
11177,zh
12707,bg
12707,cs
12707,da
12707,de
12707,el
12707,en
12707,es
12707,es
12707,fi
12707,fr
12707,fr
12707,he
12707,hu
12707,it
12707,ko
12707,nl
12707,pl
12707,pt
12707,ru
12707,th
12707,zh
1492,cs
1492,da
1492,de
1492,el
1492,en
1492,es
1492,es
1492,fr
1492,he
1492,hu
1492,id
1492,it
1492,ko
1492,nl
1492,pl
1492,pt
1492,pt
1492,ru
1492,sv
1492,tr
1492,uk
1492,zh
1492,zh
8689,cs
8689,da
8689,de
8689,en
8689,es
8689,es
8689,fi
8689,fr
8689,hu
8689,it
8689,ko
8689,nl
8689,pl
8689,pt
8689,pt
8689,ru
8689,sv
8689,tr
8689,uk
8689,zh
10555,bg
10555,ca
10555,cs
10555,da
10555,de
10555,el
10555,en
10555,es
10555,es
10555,et
10555,fa
10555,fi
10555,fr
10555,fr
10555,he
10555,hr
10555,hu
10555,is
10555,it
10555,ja
10555,ka
10555,ko
10555,lt
